County,State,BlackStops,BlackStopRate,BlackSearchRate,WhiteStops,WhiteStopRate,WhiteSearchRate,HispanicStops,HispanicStopRate,HispanicSearchRate
APACHE COUNTY,AZ,266,0.995,0.077,6322,0.431,0.017,1008,0.262,0.053
COCHISE COUNTY,AZ,1169,0.23,0.047,10826,0.145,0.024,9453,0.259,0.037
COCONINO COUNTY,AZ,1179,0.708,0.068,17163,0.226,0.023,3198,0.198,0.061
GILA COUNTY,AZ,229,0.825,0.037,10830,0.29,0.014,1494,0.168,0.038
GRAHAM COUNTY,AZ,125,0.161,0.08,4050,0.205,0.04,1439,0.133,0.072
GREENLEE COUNTY,AZ,25,0.35,0.05,732,0.178,0.021,318,0.106,0.022
LA PAZ COUNTY,AZ,719,5.279,0.048,6387,0.488,0.02,2842,0.723,0.036
MARICOPA COUNTY,AZ,12103,0.075,0.082,92877,0.045,0.04,33509,0.038,0.101
MOHAVE COUNTY,AZ,1204,0.534,0.084,15044,0.092,0.038,3043,0.11,0.068
NAVAJO COUNTY,AZ,695,0.696,0.103,12946,0.282,0.032,2088,0.208,0.081
PIMA COUNTY,AZ,2113,0.067,0.07,19703,0.036,0.034,15610,0.051,0.082
PINAL COUNTY,AZ,1936,0.118,0.068,19451,0.09,0.027,11871,0.124,0.081
SANTA CRUZ COUNTY,AZ,99,0.733,0.027,1345,0.175,0.02,6092,0.185,0.039
YAVAPAI COUNTY,AZ,1422,1.07,0.065,23424,0.134,0.027,4635,0.189,0.076
YUMA COUNTY,AZ,740,0.205,0.024,8065,0.125,0.014,6736,0.068,0.022
ALAMEDA COUNTY,CA,42735,0.287,0.067,84391,0.185,0.022,60119,0.232,0.051
ALPINE COUNTY,CA,249,83,0.045,10336,15.621,0.029,1208,18.6,0.044
AMADOR COUNTY,CA,303,0.412,0.032,9516,0.366,0.018,1137,0.303,0.05
BUTTE COUNTY,CA,930,0.359,0.051,24936,0.178,0.036,3414,0.142,0.048
CALAVERAS COUNTY,CA,196,0.635,0.033,10962,0.343,0.027,887,0.239,0.042
COLUSA COUNTY,CA,600,3.903,0.038,9515,1.394,0.019,2938,0.352,0.04
CONTRA COSTA COUNTY,CA,10857,0.141,0.043,24847,0.058,0.026,11097,0.057,0.052
DEL NORTE COUNTY,CA,102,0.108,0.026,8497,0.568,0.025,590,0.148,0.049
EL DORADO COUNTY,CA,509,0.437,0.043,19473,0.161,0.036,1560,0.099,0.06
FRESNO COUNTY,CA,4629,0.137,0.057,30180,0.119,0.031,42985,0.128,0.081
GLENN COUNTY,CA,503,3.048,0.033,10435,0.835,0.016,2650,0.355,0.043
HUMBOLDT COUNTY,CA,454,0.354,0.067,15179,0.173,0.057,988,0.099,0.092
IMPERIAL COUNTY,CA,2768,0.649,0.019,20036,1.049,0.011,50324,0.476,0.017
INYO COUNTY,CA,374,3.431,0.028,12140,1.16,0.02,2257,0.902,0.035
KERN COUNTY,CA,13753,0.398,0.035,78385,0.3,0.025,81769,0.275,0.039
KINGS COUNTY,CA,1285,0.156,0.046,9514,0.223,0.023,11080,0.201,0.05
LAKE COUNTY,CA,328,0.335,0.069,8961,0.223,0.051,1364,0.17,0.085
LASSEN COUNTY,CA,385,0.144,0.03,14537,0.799,0.017,1009,0.199,0.028
LOS ANGELES COUNTY,CA,102031,0.152,0.038,225057,0.095,0.022,369842,0.104,0.046
MADERA COUNTY,CA,883,0.206,0.046,12787,0.268,0.038,9630,0.167,0.068
MARIN COUNTY,CA,2658,0.461,0.043,34500,0.218,0.022,6758,0.231,0.067
MARIPOSA COUNTY,CA,76,0.539,0.039,4868,0.384,0.014,565,0.43,0.028
MENDOCINO COUNTY,CA,910,1.888,0.067,29014,0.572,0.041,4425,0.322,0.07
MERCED COUNTY,CA,3430,0.51,0.035,23061,0.35,0.018,26605,0.263,0.059
MODOC COUNTY,CA,77,0.962,0.044,5008,0.826,0.014,384,0.407,0.026
MONO COUNTY,CA,281,3.903,0.026,10244,1.233,0.014,1708,0.657,0.022
MONTEREY COUNTY,CA,2383,0.24,0.036,29525,0.25,0.022,27746,0.165,0.063
NAPA COUNTY,CA,807,0.365,0.039,15582,0.234,0.032,5796,0.177,0.08
NEVADA COUNTY,CA,911,2.706,0.027,20528,0.281,0.025,2127,0.336,0.023
ORANGE COUNTY,CA,10736,0.267,0.033,96689,0.085,0.022,65436,0.086,0.051
PLACER COUNTY,CA,871,0.207,0.037,18999,0.084,0.021,2122,0.062,0.046
PLUMAS COUNTY,CA,216,1.584,0.042,8361,0.603,0.032,497,0.429,0.047
RIVERSIDE COUNTY,CA,15923,0.147,0.033,59115,0.08,0.026,69818,0.093,0.042
SACRAMENTO COUNTY,CA,23191,0.209,0.064,86987,0.15,0.036,26356,0.117,0.068
SAN BENITO COUNTY,CA,2560,7.134,0.017,22477,1.264,0.015,28332,1.206,0.031
SAN BERNARDINO COUNTY,CA,28258,0.211,0.034,115202,0.209,0.023,96100,0.128,0.04
SAN DIEGO COUNTY,CA,24520,0.199,0.039,153500,0.118,0.028,152868,0.2,0.034
SAN FRANCISCO COUNTY,CA,7949,0.203,0.055,25132,0.079,0.027,9480,0.09,0.064
SAN JOAQUIN COUNTY,CA,8012,0.213,0.072,32299,0.157,0.042,24374,0.127,0.084
SAN LUIS OBISPO COUNTY,CA,1048,0.22,0.04,28912,0.172,0.029,9551,0.22,0.07
SAN MATEO COUNTY,CA,3605,0.226,0.041,30325,0.116,0.021,13799,0.099,0.063
SANTA CLARA COUNTY,CA,4723,0.129,0.032,34870,0.065,0.018,26953,0.076,0.049
SANTA CRUZ COUNTY,CA,887,0.412,0.054,27486,0.2,0.037,10317,0.164,0.077
SHASTA COUNTY,CA,920,0.778,0.034,37472,0.309,0.028,4547,0.406,0.044
SIERRA COUNTY,CA,1209,201.5,0.027,19896,8.678,0.019,3535,16.005,0.031
SOLANO COUNTY,CA,11714,0.243,0.048,35976,0.247,0.018,16960,0.227,0.036
SONOMA COUNTY,CA,1910,0.322,0.056,38897,0.139,0.032,10906,0.123,0.078
STANISLAUS COUNTY,CA,2117,0.206,0.056,19479,0.099,0.039,16492,0.106,0.08
SUTTER COUNTY,CA,1259,0.864,0.043,15471,0.407,0.031,4440,0.235,0.053
TEHAMA COUNTY,CA,1239,3.884,0.013,19041,0.516,0.019,7106,0.729,0.02
TRINITY COUNTY,CA,87,1.706,0.166,5936,0.617,0.041,211,0.299,0.085
TULARE COUNTY,CA,1458,0.335,0.05,19505,0.169,0.032,35011,0.187,0.085
TUOLUMNE COUNTY,CA,186,0.184,0.044,12987,0.34,0.043,1540,0.326,0.051
YOLO COUNTY,CA,1767,0.441,0.042,11265,0.132,0.021,4270,0.093,0.056
ADAMS COUNTY,CO,791,0.077,0.005,13800,0.069,0.003,5913,0.048,0.003
ALAMOSA COUNTY,CO,80,0.506,0.017,2951,0.447,0.004,1598,0.296,0.009
ARAPAHOE COUNTY,CO,1481,0.032,0.005,8631,0.027,0.003,1610,0.021,0.004
ARCHULETA COUNTY,CO,25,0.758,0,3670,0.449,0.002,354,0.219,0.005
BACA COUNTY,CO,79,4.158,0.003,986,0.369,0.001,254,1.054,0
BENT COUNTY,CO,31,0.077,0,876,0.294,0,255,0.169,0.002
BOULDER COUNTY,CO,200,0.09,0.002,9658,0.047,0.002,1114,0.039,0.004
BROOMFIELD COUNTY,CO,11,0.02,0,424,0.011,0.003,57,0.011,0
CHAFFEE COUNTY,CO,51,0.188,0.004,5132,0.378,0.002,323,0.213,0.007
CHEYENNE COUNTY,CO,19,2.375,0,397,0.315,0,82,0.547,0.002
CLEAR CREEK COUNTY,CO,175,3.241,0.002,5931,0.824,0.005,566,1.45,0.017
CONEJOS COUNTY,CO,18,1.385,0,1228,0.464,0.003,962,0.278,0.005
COSTILLA COUNTY,CO,39,3.25,0.015,1432,1.405,0.002,639,0.345,0.004
CROWLEY COUNTY,CO,9,0.017,0,430,0.157,0.001,106,0.074,0
CUSTER COUNTY,CO,2,0.051,0,87,0.025,0,6,0.031,0
DELTA COUNTY,CO,40,0.265,0.005,4976,0.239,0.003,614,0.199,0.004
DENVER COUNTY,CO,54,0.001,0,320,0.001,0.002,146,0.001,0.015
DOLORES COUNTY,CO,8,2,0,432,0.291,0.001,42,0.656,0.005
DOUGLAS COUNTY,CO,537,0.189,0.005,9401,0.048,0.001,1087,0.064,0.002
EAGLE COUNTY,CO,282,0.976,0.013,8863,0.3,0.004,1983,0.183,0.005
ELBERT COUNTY,CO,104,0.794,0.008,1423,0.081,0.003,143,0.138,0.007
EL PASO COUNTY,CO,2387,0.079,0.005,21873,0.058,0.002,2367,0.034,0.005
FREMONT COUNTY,CO,94,0.053,0,4352,0.137,0.002,342,0.068,0.001
GARFIELD COUNTY,CO,164,0.732,0.022,7599,0.238,0.003,1960,0.188,0.004
GILPIN COUNTY,CO,76,2,0.01,1212,0.283,0.004,278,1.069,0.008
GRAND COUNTY,CO,46,0.885,0,3873,0.355,0.002,230,0.304,0.004
GUNNISON COUNTY,CO,33,0.516,0.006,3847,0.331,0.002,168,0.173,0.005
HUERFANO COUNTY,CO,143,4.931,0.013,2802,0.777,0.004,1071,0.604,0.007
JEFFERSON COUNTY,CO,652,0.147,0.007,22083,0.06,0.003,2369,0.04,0.006
